month,day,mean_temp_f,hdd_normal,tdd_normal
1,1,32.1,32.9,32.9
1,2,32.1,32.9,32.9
1,3,32.2,32.8,32.8
1,4,32.2,32.8,32.8
1,5,32.3,32.7,32.7
1,6,32.4,32.6,32.6
1,7,32.4,32.6,32.6
1,8,32.5,32.5,32.5
1,9,32.6,32.4,32.4
1,10,32.7,32.3,32.3
1,11,32.8,32.2,32.2
1,12,32.9,32.1,32.1
1,13,33.0,32.0,32.0
1,14,33.1,31.9,31.9
1,15,33.2,31.8,31.8
1,16,33.3,31.7,31.7
1,17,33.4,31.6,31.6
1,18,33.6,31.4,31.4
1,19,33.7,31.3,31.3
1,20,33.8,31.2,31.2
1,21,34.0,31.0,31.0
1,22,34.1,30.9,30.9
1,23,34.3,30.7,30.7
1,24,34.5,30.5,30.5
1,25,34.6,30.4,30.4
1,26,34.8,30.2,30.2
1,27,35.0,30.0,30.0
1,28,35.2,29.8,29.8
1,29,35.4,29.6,29.6
1,30,35.6,29.4,29.4
1,31,35.8,29.2,29.2
2,1,36.0,29.0,29.0
2,2,36.2,28.8,28.8
2,3,36.4,28.6,28.6
2,4,36.6,28.4,28.4
2,5,36.9,28.1,28.1
2,6,37.1,27.9,27.9
2,7,37.3,27.7,27.7
2,8,37.6,27.4,27.4
2,9,37.8,27.2,27.2
2,10,38.1,26.9,26.9
2,11,38.3,26.7,26.7
2,12,38.6,26.4,26.4
2,13,38.8,26.2,26.2
2,14,39.1,25.9,25.9
2,15,39.4,25.6,25.6
2,16,39.6,25.4,25.4
2,17,39.9,25.1,25.1
2,18,40.2,24.8,24.8
2,19,40.5,24.5,24.5
2,20,40.8,24.2,24.2
2,21,41.0,24.0,24.0
2,22,41.3,23.7,23.7
2,23,41.6,23.4,23.4
2,24,41.9,23.1,23.1
2,25,42.2,22.8,22.8
2,26,42.5,22.5,22.5
2,27,42.9,22.1,22.1
2,28,43.2,21.8,21.8
3,1,43.5,21.5,21.5
3,2,43.8,21.2,21.2
3,3,44.1,20.9,20.9
3,4,44.5,20.5,20.5
3,5,44.8,20.2,20.2
3,6,45.1,19.9,19.9
3,7,45.4,19.6,19.6
3,8,45.8,19.2,19.2
3,9,46.1,18.9,18.9
3,10,46.4,18.6,18.6
3,11,46.8,18.2,18.2
3,12,47.1,17.9,17.9
3,13,47.5,17.5,17.5
3,14,47.8,17.2,17.2
3,15,48.1,16.9,16.9
3,16,48.5,16.5,16.5
3,17,48.8,16.2,16.2
3,18,49.2,15.8,15.8
3,19,49.5,15.5,15.5
3,20,49.9,15.1,15.1
3,21,50.2,14.8,14.8
3,22,50.6,14.4,14.4
3,23,50.9,14.1,14.1
3,24,51.3,13.7,13.7
3,25,51.6,13.4,13.4
3,26,52.0,13.0,13.0
3,27,52.3,12.7,12.7
3,28,52.7,12.3,12.3
3,29,53.1,11.9,11.9
3,30,53.4,11.6,11.6
3,31,53.8,11.2,11.2
4,1,54.1,10.9,10.9
4,2,54.5,10.5,10.5
4,3,54.8,10.2,10.2
4,4,55.2,9.8,9.8
4,5,55.5,9.5,9.5
4,6,55.9,9.1,9.1
4,7,56.2,8.8,8.8
4,8,56.6,8.4,8.4
4,9,56.9,8.1,8.1
4,10,57.2,7.8,7.8
4,11,57.6,7.4,7.4
4,12,57.9,7.1,7.1
4,13,58.3,6.7,6.7
4,14,58.6,6.4,6.4
4,15,58.9,6.1,6.1
4,16,59.3,5.7,5.7
4,17,59.6,5.4,5.4
4,18,59.9,5.1,5.1
4,19,60.3,4.7,4.7
4,20,60.6,4.4,4.4
4,21,60.9,4.1,4.1
4,22,61.2,3.8,3.8
4,23,61.5,3.5,3.5
4,24,61.9,3.1,3.1
4,25,62.2,2.8,2.8
4,26,62.5,2.5,2.5
4,27,62.8,2.2,2.2
4,28,63.1,1.9,1.9
4,29,63.4,1.6,1.6
4,30,63.7,1.3,1.3
5,1,64.0,1.0,1.0
5,2,64.3,0.7,0.7
5,3,64.6,0.4,0.4
5,4,64.8,0.2,0.2
5,5,65.1,0,0
5,6,65.4,0,0
5,7,65.7,0,0
5,8,65.9,0,0
5,9,66.2,0,0
5,10,66.5,0,0
5,11,66.7,0,0
5,12,67.0,0,0
5,13,67.2,0,0
5,14,67.5,0,0
5,15,67.7,0,0
5,16,67.9,0,0
5,17,68.2,0,0
5,18,68.4,0,0
5,19,68.6,0,0
5,20,68.8,0,0
5,21,69.0,0,0
5,22,69.3,0,0
5,23,69.5,0,0
5,24,69.6,0,0
5,25,69.8,0,0
5,26,70.0,0,0
5,27,70.2,0,0
5,28,70.4,0,0
5,29,70.6,0,0
5,30,70.7,0,0
5,31,70.9,0,0
6,1,71.0,0,0
6,2,71.2,0,0
6,3,71.3,0,0
6,4,71.5,0,0
6,5,71.6,0,0
6,6,71.7,0,0
6,7,71.8,0,0
6,8,71.9,0,0
6,9,72.1,0,0
6,10,72.2,0,0
6,11,72.3,0,0
6,12,72.3,0,0
6,13,72.4,0,0
6,14,72.5,0,0
6,15,72.6,0,0
6,16,72.7,0,0
6,17,72.7,0,0
6,18,72.8,0,0
6,19,72.8,0,0
6,20,72.9,0,0
6,21,72.9,0,0
6,22,72.9,0,0
6,23,73.0,0,0
6,24,73.0,0,0
6,25,73.0,0,0
6,26,73.0,0,0
6,27,73.0,0,0
6,28,73.0,0,0
6,29,73.0,0,0
6,30,73.0,0,0
7,1,72.9,0,0
7,2,72.9,0,0
7,3,72.9,0,0
7,4,72.8,0,0
7,5,72.8,0,0
7,6,72.7,0,0
7,7,72.7,0,0
7,8,72.6,0,0
7,9,72.5,0,0
7,10,72.5,0,0
7,11,72.4,0,0
7,12,72.3,0,0
7,13,72.2,0,0
7,14,72.1,0,0
7,15,72.0,0,0
7,16,71.9,0,0
7,17,71.8,0,0
7,18,71.6,0,0
7,19,71.5,0,0
7,20,71.4,0,0
7,21,71.2,0,0
7,22,71.1,0,0
7,23,70.9,0,0
7,24,70.8,0,0
7,25,70.6,0,0
7,26,70.4,0,0
7,27,70.3,0,0
7,28,70.1,0,0
7,29,69.9,0,0
7,30,69.7,0,0
7,31,69.5,0,0
8,1,69.3,0,0
8,2,69.1,0,0
8,3,68.9,0,0
8,4,68.7,0,0
8,5,68.5,0,0
8,6,68.3,0,0
8,7,68.0,0,0
8,8,67.8,0,0
8,9,67.6,0,0
8,10,67.3,0,0
8,11,67.1,0,0
8,12,66.8,0,0
8,13,66.6,0,0
8,14,66.3,0,0
8,15,66.0,0,0
8,16,65.8,0,0
8,17,65.5,0,0
8,18,65.2,0,0
8,19,65.0,0.0,0.0
8,20,64.7,0.3,0.3
8,21,64.4,0.6,0.6
8,22,64.1,0.9,0.9
8,23,63.8,1.2,1.2
8,24,63.5,1.5,1.5
8,25,63.2,1.8,1.8
8,26,62.9,2.1,2.1
8,27,62.6,2.4,2.4
8,28,62.3,2.7,2.7
8,29,62.0,3.0,3.0
8,30,61.7,3.3,3.3
8,31,61.4,3.6,3.6
9,1,61.0,4.0,4.0
9,2,60.7,4.3,4.3
9,3,60.4,4.6,4.6
9,4,60.1,4.9,4.9
9,5,59.7,5.3,5.3
9,6,59.4,5.6,5.6
9,7,59.1,5.9,5.9
9,8,58.7,6.3,6.3
9,9,58.4,6.6,6.6
9,10,58.1,6.9,6.9
9,11,57.7,7.3,7.3
9,12,57.4,7.6,7.6
9,13,57.0,8.0,8.0
9,14,56.7,8.3,8.3
9,15,56.3,8.7,8.7
9,16,56.0,9.0,9.0
9,17,55.6,9.4,9.4
9,18,55.3,9.7,9.7
9,19,54.9,10.1,10.1
9,20,54.6,10.4,10.4
9,21,54.2,10.8,10.8
9,22,53.9,11.1,11.1
9,23,53.5,11.5,11.5
9,24,53.2,11.8,11.8
9,25,52.8,12.2,12.2
9,26,52.5,12.5,12.5
9,27,52.1,12.9,12.9
9,28,51.8,13.2,13.2
9,29,51.4,13.6,13.6
9,30,51.1,13.9,13.9
10,1,50.7,14.3,14.3
10,2,50.4,14.6,14.6
10,3,50.0,15.0,15.0
10,4,49.7,15.3,15.3
10,5,49.3,15.7,15.7
10,6,49.0,16.0,16.0
10,7,48.6,16.4,16.4
10,8,48.3,16.7,16.7
10,9,47.9,17.1,17.1
10,10,47.6,17.4,17.4
10,11,47.2,17.8,17.8
10,12,46.9,18.1,18.1
10,13,46.6,18.4,18.4
10,14,46.2,18.8,18.8
10,15,45.9,19.1,19.1
10,16,45.6,19.4,19.4
10,17,45.2,19.8,19.8
10,18,44.9,20.1,20.1
10,19,44.6,20.4,20.4
10,20,44.3,20.7,20.7
10,21,43.9,21.1,21.1
10,22,43.6,21.4,21.4
10,23,43.3,21.7,21.7
10,24,43.0,22.0,22.0
10,25,42.7,22.3,22.3
10,26,42.4,22.6,22.6
10,27,42.1,22.9,22.9
10,28,41.8,23.2,23.2
10,29,41.5,23.5,23.5
10,30,41.2,23.8,23.8
10,31,40.9,24.1,24.1
11,1,40.6,24.4,24.4
11,2,40.3,24.7,24.7
11,3,40.0,25.0,25.0
11,4,39.7,25.3,25.3
11,5,39.5,25.5,25.5
11,6,39.2,25.8,25.8
11,7,38.9,26.1,26.1
11,8,38.7,26.3,26.3
11,9,38.4,26.6,26.6
11,10,38.1,26.9,26.9
11,11,37.9,27.1,27.1
11,12,37.7,27.3,27.3
11,13,37.4,27.6,27.6
11,14,37.2,27.8,27.8
11,15,36.9,28.1,28.1
11,16,36.7,28.3,28.3
11,17,36.5,28.5,28.5
11,18,36.3,28.7,28.7
11,19,36.1,28.9,28.9
11,20,35.9,29.1,29.1
11,21,35.6,29.4,29.4
11,22,35.4,29.6,29.6
11,23,35.3,29.7,29.7
11,24,35.1,29.9,29.9
11,25,34.9,30.1,30.1
11,26,34.7,30.3,30.3
11,27,34.5,30.5,30.5
11,28,34.4,30.6,30.6
11,29,34.2,30.8,30.8
11,30,34.0,31.0,31.0
12,1,33.9,31.1,31.1
12,2,33.8,31.2,31.2
12,3,33.6,31.4,31.4
12,4,33.5,31.5,31.5
12,5,33.3,31.7,31.7
12,6,33.2,31.8,31.8
12,7,33.1,31.9,31.9
12,8,33.0,32.0,32.0
12,9,32.9,32.1,32.1
12,10,32.8,32.2,32.2
12,11,32.7,32.3,32.3
12,12,32.6,32.4,32.4
12,13,32.5,32.5,32.5
12,14,32.4,32.6,32.6
12,15,32.4,32.6,32.6
12,16,32.3,32.7,32.7
12,17,32.3,32.7,32.7
12,18,32.2,32.8,32.8
12,19,32.2,32.8,32.8
12,20,32.1,32.9,32.9
12,21,32.1,32.9,32.9
12,22,32.1,32.9,32.9
12,23,32.0,33.0,33.0
12,24,32.0,33.0,33.0
12,25,32.0,33.0,33.0
