date,model,total_wind_gw,national_cf_pct,national_cf_peak_pct,national_cf_offpeak_pct,national_cf_shoulder_pct,climo_cf_pct,anomaly_cf_pct,drought_flag,gfs_p10_gw,gfs_p90_gw
2026-04-08,GFS,50.27,47.4,45.9,45.9,51.1,24.6,22.8,0,,
2026-04-09,GFS,44.33,41.8,43.9,43.5,37.3,27.7,14.1,0,,
2026-04-10,GFS,38.04,35.9,18.3,45.4,43.7,28.4,7.5,0,,
2026-04-11,GFS,48.68,45.9,55.5,50.1,29.6,25.8,20.1,0,,
2026-04-12,GFS,72.87,68.7,68.5,69.9,67.5,45.7,23.1,0,,
2026-04-13,GFS,67.39,63.6,58.4,65.7,66.8,49.8,13.7,0,,
2026-04-14,GFS,36.95,34.9,24.3,41.2,38.8,40.2,-5.3,0,,
2026-04-15,GFS,22.17,20.9,21.0,27.5,12.3,32.5,-11.6,1,,
2026-04-16,GFS,11.31,10.7,8.4,15.8,6.7,35.5,-24.9,1,,
2026-04-17,GFS,24.72,23.3,24.1,25.3,19.9,35.1,-11.8,1,,
2026-04-18,GFS,27.69,26.1,13.4,37.2,26.5,35.9,-9.7,1,,
2026-04-19,GFS,12.58,11.9,10.7,17.7,5.8,34.2,-22.3,1,,
2026-04-20,GFS,41.9,39.5,43.1,35.8,40.2,37.4,2.1,0,,
2026-04-21,GFS,30.03,28.3,23.9,34.5,25.5,20.1,8.2,1,,
2026-04-22,GFS,26.26,24.8,17.8,32.5,22.7,39.9,-15.2,1,,
2026-04-23,GFS,25.55,24.1,11.8,42.7,18.7,39.4,-15.3,1,,
2026-04-08,ECMWF,38.51,36.3,34.7,30.0,46.3,24.6,11.7,0,,
2026-04-09,ECMWF,23.69,22.3,18.6,24.4,24.0,27.7,-5.3,1,,
2026-04-10,ECMWF,17.98,17.0,6.3,19.5,25.8,28.4,-11.5,1,,
2026-04-11,ECMWF,21.4,20.2,24.8,19.0,16.4,25.8,-5.7,1,,
2026-04-12,ECMWF,47.86,45.2,45.4,43.2,47.4,45.7,-0.5,0,,
2026-04-13,ECMWF,42.0,39.6,34.0,39.6,46.1,49.8,-10.2,0,,
2026-04-14,ECMWF,36.48,34.4,25.8,37.4,40.4,40.2,-5.8,0,,
2026-04-15,ECMWF,15.17,14.3,18.1,11.3,13.9,32.5,-18.2,1,,
2026-04-16,ECMWF,22.75,21.5,26.7,13.8,25.3,35.5,-14.1,1,,
2026-04-17,ECMWF,13.59,12.8,5.3,17.7,15.1,35.1,-22.3,1,,
2026-04-08,ICON,39.19,37.0,37.4,33.2,41.3,24.6,12.3,0,,
2026-04-09,ICON,30.12,28.4,28.2,30.1,26.6,27.7,0.7,1,,
2026-04-10,ICON,20.46,19.3,10.2,23.7,24.0,28.4,-9.1,1,,
2026-04-11,ICON,25.75,24.3,29.4,26.1,16.2,25.8,-1.6,1,,
2026-04-12,ICON,54.12,51.1,52.4,51.1,49.4,45.7,5.4,0,,
2026-04-13,ICON,51.45,48.5,49.6,53.2,41.4,49.8,-1.3,0,,
2026-04-14,ICON,51.45,48.5,50.9,50.3,43.6,40.2,8.3,0,,
2026-04-08,GFS_CFS,46.45,43.8,44.5,39.4,48.8,24.6,19.2,0,,
2026-04-09,GFS_CFS,43.04,40.6,39.8,42.4,39.3,27.7,12.9,0,,
2026-04-10,GFS_CFS,40.38,38.1,26.2,41.3,47.6,28.4,9.7,0,,
2026-04-11,GFS_CFS,52.08,49.1,54.3,49.9,42.3,25.8,23.3,0,,
2026-04-12,GFS_CFS,76.78,72.4,63.9,71.9,82.9,45.7,26.8,0,,
2026-04-13,GFS_CFS,62.1,58.6,49.8,62.7,63.2,49.8,8.7,0,,
2026-04-14,GFS_CFS,66.96,63.2,61.7,71.0,54.8,40.2,23.0,0,,
2026-04-15,GFS_CFS,43.96,41.5,25.8,50.2,48.2,32.5,9.0,0,,
2026-04-16,GFS_CFS,22.92,21.6,19.0,25.9,19.1,35.5,-13.9,1,,
2026-04-17,GFS_CFS,51.1,48.2,51.2,46.6,46.8,35.1,13.1,0,,
2026-04-18,GFS_CFS,65.14,61.5,53.1,61.9,70.5,35.9,25.6,0,,
2026-04-19,GFS_CFS,55.89,52.7,52.1,51.8,54.6,34.2,18.6,0,,
