month,day,mean_temp_f,hdd_normal,cdd_normal,hdd_normal_gw,cdd_normal_gw
1,1,38,27,0,30.4,0
1,2,38,27,0,30.4,0
1,3,38,27,0,30.4,0
1,4,38,27,0,30.4,0
1,5,37,28,0,31.5,0
1,6,37,28,0,31.5,0
1,7,37,28,0,31.5,0
1,8,36,29,0,32.6,0
1,9,36,29,0,32.6,0
1,10,36,29,0,32.6,0
1,11,36,29,0,32.6,0
1,12,37,28,0,31.5,0
1,13,37,28,0,31.5,0
1,14,36,29,0,32.6,0
1,15,36,29,0,32.6,0
1,16,35,30,0,33.7,0
1,17,35,30,0,33.7,0
1,18,36,29,0,32.6,0
1,19,35,30,0,33.7,0
1,20,35,30,0,33.7,0
1,21,35,30,0,33.7,0
1,22,35,30,0,33.7,0
1,23,37,28,0,31.5,0
1,24,37,28,0,31.5,0
1,25,37,28,0,31.5,0
1,26,36,29,0,32.6,0
1,27,36,29,0,32.6,0
1,28,37,28,0,31.5,0
1,29,37,28,0,31.5,0
1,30,37,28,0,31.5,0
1,31,37,28,0,31.5,0
2,1,38,27,0,30.4,0
2,2,38,27,0,30.4,0
2,3,38,27,0,30.4,0
2,4,37,28,0,31.5,0
2,5,36,29,0,32.6,0
2,6,36,29,0,32.6,0
2,7,37,28,0,31.5,0
2,8,37,28,0,31.5,0
2,9,38,27,0,30.4,0
2,10,38,27,0,30.4,0
2,11,38,27,0,30.4,0
2,12,37,28,0,31.5,0
2,13,37,28,0,31.5,0
2,14,39,26,0,29.2,0
2,15,40,25,0,28.1,0
2,16,40,25,0,28.1,0
2,17,40,25,0,28.1,0
2,18,41,24,0,27.0,0
2,19,41,24,0,27.0,0
2,20,43,22,0,24.7,0
2,21,43,22,0,24.7,0
2,22,43,22,0,24.7,0
2,23,43,22,0,24.7,0
2,24,42,23,0,25.9,0
2,25,41,24,0,27.0,0
2,26,41,24,0,27.0,0
2,27,41,24,0,27.0,0
2,28,41,24,0,27.0,0
3,1,42,23,0,25.9,0
3,2,42,23,0,25.9,0
3,3,43,22,0,24.7,0
3,4,43,22,0,24.7,0
3,5,42,23,0,25.9,0
3,6,44,21,0,23.6,0
3,7,44,21,0,23.6,0
3,8,44,21,0,23.6,0
3,9,44,21,0,23.6,0
3,10,44,21,0,23.6,0
3,11,44,21,0,23.6,0
3,12,45,20,0,22.5,0
3,13,45,20,0,22.5,0
3,14,46,19,0,21.4,0
